NAME,ALC_PERCENTAGE,PRICE,LINK
Midleton Very Rare Vintage ReleaseBot.2023,70cl / 40%,GBP 235,https://www.thewhiskyexchange.com//p/71101/midleton-very-rare-vintage-release-bot2023
Redbreast 12 Year Old,70cl / 40%,GBP 54.45,https://www.thewhiskyexchange.com//p/2906/redbreast-12-year-old
FreeGift,70cl / 40%,GBP 27.95,https://www.thewhiskyexchange.com//p/60633/proper-no-twelve-blended-irish-whiskey-bottle-hoodie-pack
Green Spot,70cl / 40%,GBP 45.95,https://www.thewhiskyexchange.com//p/15320/green-spot
Midleton Barry Crockett Legacy,70cl / 46%,GBP 207,https://www.thewhiskyexchange.com//p/15233/midleton-barry-crockett-legacy
Redbreast 15 Year Old,70cl / 46%,GBP 89.75,https://www.thewhiskyexchange.com//p/2908/redbreast-15-year-old
Jameson Crested,70cl / 40%,GBP 29.95,https://www.thewhiskyexchange.com//p/64661/jameson-crested
Redbreast Lustau Edition,70cl / 46%,GBP 56.95,https://www.thewhiskyexchange.com//p/34590/redbreast-lustau-edition
Connemara Peated Irish Whiskey,70cl / 40%,GBP 37.95,https://www.thewhiskyexchange.com//p/2849/connemara-peated-irish-whiskey
Offer,140cl / 57.5%,GBP 195,https://www.thewhiskyexchange.com//p/71117/method-and-madness-hickory-maple-wood-duo-2-bottles
Teeling Single Malt Whiskey,70cl / 46%,GBP 49.95,https://www.thewhiskyexchange.com//p/27168/teeling-single-malt-whiskey
Bushmills 10 Year Old,70cl / 40%,GBP 38.95,https://www.thewhiskyexchange.com//p/2834/bushmills-10-year-old
Green Spot Leoville Barton Bordeaux Finish,70cl / 46%,GBP 64.95,https://www.thewhiskyexchange.com//p/30079/green-spot-leoville-barton-bordeaux-finish
Yellow Spot 12 Year Old,70cl / 46%,GBP 78.95,https://www.thewhiskyexchange.com//p/18038/yellow-spot-12-year-old
Jameson,70cl / 40%,GBP 24.95,https://www.thewhiskyexchange.com//p/2863/jameson
Redbreast 27 Year OldBatch 4,70cl / 53.6%,GBP 479,https://www.thewhiskyexchange.com//p/70378/redbreast-27-year-old-batch-4
Powers Three Swallow,70cl / 40%,GBP 37.45,https://www.thewhiskyexchange.com//p/66019/powers-three-swallow
Knappogue Castle 12 Year Old (43%),70cl / 43%,GBP 46.95,https://www.thewhiskyexchange.com//p/53212/knappogue-castle-12-year-old-43
Redbreast 12 Year Old Cask StrengthBatch B1-22,70cl / 58.1%,GBP 83.95,https://www.thewhiskyexchange.com//p/68920/redbreast-12-year-old-cask-strength-batch-b1-22
Teeling Whiskey Ginger Beer Cask2022 Release,70cl / 46%,GBP 42.95,https://www.thewhiskyexchange.com//p/67376/teeling-whiskey-ginger-beer-cask-2022-release
Sexton Single Malt Irish Whiskey,70cl / 40%,GBP 31.95,https://www.thewhiskyexchange.com//p/48115/sexton-single-malt-irish-whiskey
Dunville's 10 Year OldPX Sherry Cask,70cl / 46%,GBP 69.95,https://www.thewhiskyexchange.com//p/69873/dunvilles-10-year-old-px-sherry-cask
Connacht Single Malt WhiskeyBatch 1,70cl / 47%,GBP 54.95,https://www.thewhiskyexchange.com//p/64676/connacht-single-malt-whiskey-batch-1
Roe & Co Blended Irish Whiskey,70cl / 45%,GBP 31.95,https://www.thewhiskyexchange.com//p/37873/roe-co-blended-irish-whiskey
Teeling Small Batch Whiskey,70cl / 46%,GBP 34.95,https://www.thewhiskyexchange.com//p/19406/teeling-small-batch-whiskey
Tyrconnell Single Malt,70cl / 43%,GBP 32.95,https://www.thewhiskyexchange.com//p/2913/tyrconnell-single-malt
Teeling Pot Still Virgin Portuguese OakWonders of Wood Second Ed,70cl / 50%,GBP 76.25,https://www.thewhiskyexchange.com//p/71686/teeling-pot-still-virgin-portuguese-oak-wonders-of-wood-second-ed
Jameson United Limited Edition Collection5 Bottles,350cl / 40%,GBP 118,https://www.thewhiskyexchange.com//p/70074/jameson-united-limited-edition-collection-5-bottles
Bushmills Black Bush 80:20 PX Sherry Cask,100cl / 40%,GBP 43.95,https://www.thewhiskyexchange.com//p/66359/bushmills-black-bush-8020-px-sherry-cask
Method and Madness Japanese Chestnut Cask Finish,70cl / 51.8%,GBP 93.95,https://www.thewhiskyexchange.com//p/66124/method-and-madness-japanese-chestnut-cask-finish
Redbreast 12 Year OldBirdfeeder,70cl / 40%,GBP 67.75,https://www.thewhiskyexchange.com//p/62654/redbreast-12-year-old-birdfeeder
Teeling Blackpitts Peated Single Malt,70cl / 46%,GBP 49.95,https://www.thewhiskyexchange.com//p/56421/teeling-blackpitts-peated-single-malt
Dingle Samhain Single Malt,70cl / 50.5%,GBP 83.95,https://www.thewhiskyexchange.com//p/48663/dingle-samhain-single-malt
Jameson Black Barrel,70cl / 40%,GBP 37.45,https://www.thewhiskyexchange.com//p/15235/jameson-black-barrel
Tullamore Dew,70cl / 40%,GBP 25.25,https://www.thewhiskyexchange.com//p/2909/tullamore-dew
Midleton Very Rare Vintage ReleaseBot.2022,70cl / 40%,GBP 299,https://www.thewhiskyexchange.com//p/64995/midleton-very-rare-vintage-release-bot2022
Dingle Single Malt Whiskey,70cl / 46.3%,GBP 53.75,https://www.thewhiskyexchange.com//p/60716/dingle-single-malt-whiskey
Teeling Single Pot Still,70cl / 46%,GBP 44.95,https://www.thewhiskyexchange.com//p/52499/teeling-single-pot-still
Tullamore Dew Caribbean Rum Finish,70cl / 43%,GBP 25.95,https://www.thewhiskyexchange.com//p/51443/tullamore-dew-caribbean-rum-finish
The Dead Rabbit Irish Whiskey5 Year Old,70cl / 44%,GBP 49.95,https://www.thewhiskyexchange.com//p/43316/the-dead-rabbit-irish-whiskey-5-year-old
Method and Madness Single Pot Still,70cl / 46%,GBP 69.95,https://www.thewhiskyexchange.com//p/37938/method-and-madness-single-pot-still
Kilbeggan Traditional Irish Whiskey,70cl / 40%,GBP 22.95,https://www.thewhiskyexchange.com//p/31644/kilbeggan-traditional-irish-whiskey
Jameson Caskmates Stout Edition,70cl / 40%,GBP 27.95,https://www.thewhiskyexchange.com//p/31012/jameson-caskmates-stout-edition
Redbreast 21 Year Old,70cl / 46%,GBP 237,https://www.thewhiskyexchange.com//p/23246/redbreast-21-year-old
Teeling Single Grain Whiskey,70cl / 46%,GBP 43.95,https://www.thewhiskyexchange.com//p/23085/teeling-single-grain-whiskey
Powers John's Lane 12 Year OldSingle Pot Still,70cl / 46%,GBP 57.95,https://www.thewhiskyexchange.com//p/15234/powers-johns-lane-12-year-old-single-pot-still
Bushmills Original,70cl / 40%,GBP 24.45,https://www.thewhiskyexchange.com//p/2824/bushmills-original
The Legendary Red Silkie Irish Whiskey,70cl / 46%,GBP 45.45,https://www.thewhiskyexchange.com//p/71071/the-legendary-red-silkie-irish-whiskey
Powers Irish Rye,70cl / 43.2%,GBP 32.95,https://www.thewhiskyexchange.com//p/70544/powers-irish-rye
Dingle Whiskey Batch 6,70cl / 46.5%,GBP 73.95,https://www.thewhiskyexchange.com//p/67775/dingle-whiskey-batch-6
Teeling Pineapple Rum Cask2022 Release,70cl / 49.2%,GBP 42.95,https://www.thewhiskyexchange.com//p/67377/teeling-pineapple-rum-cask-2022-release
Bushmills Rum Cask ReserveThe Steamship Collection,70cl / 40%,GBP 86.95,https://www.thewhiskyexchange.com//p/67306/bushmills-rum-cask-reserve-the-steamship-collection
Gelston's Single Pot Still,70cl / 40%,GBP 27.45,https://www.thewhiskyexchange.com//p/62632/gelstons-single-pot-still
Teeling 199129 Year Old Rum Cask Exclusive to The Whisky Exchange,70cl / 52.4%,GBP 595,https://www.thewhiskyexchange.com//p/61582/teeling-1991-29-year-old-rum-cask-exclusive-to-the-whisky-exchange
West Cork Bog Oak Charred Cask,70cl / 43%,GBP 36.75,https://www.thewhiskyexchange.com//p/60563/west-cork-bog-oak-charred-cask
Gelston's Single Malt,70cl / 40%,GBP 27.25,https://www.thewhiskyexchange.com//p/51297/gelstons-single-malt
Slane Irish Whiskey,70cl / 40%,GBP 24.95,https://www.thewhiskyexchange.com//p/39010/slane-irish-whiskey
Writers Tears Copper Pot,70cl / 40%,GBP 38.95,https://www.thewhiskyexchange.com//p/23875/writers-tears-copper-pot
Bushmills 16 Year Old Single MaltPort Finish,70cl / 40%,GBP 89.95,https://www.thewhiskyexchange.com//p/2839/bushmills-16-year-old-single-malt-port-finish
The Legendary Midnight Silkie Irish Whiskey,70cl / 46%,GBP 37.95,https://www.thewhiskyexchange.com//p/71070/the-legendary-midnight-silkie-irish-whiskey
Green Spot Quails' Gate Pinot Noir Finish,70cl / 46%,GBP 65.75,https://www.thewhiskyexchange.com//p/70738/green-spot-quails-gate-pinot-noir-finish
Jameson United Limited EditionBlue Label,70cl / 40%,GBP 23.95,https://www.thewhiskyexchange.com//p/70055/jameson-united-limited-edition-blue-label
Jameson United Limited EditionGreen Label,70cl / 40%,GBP 23.95,https://www.thewhiskyexchange.com//p/70054/jameson-united-limited-edition-green-label
Jameson 18 Year Old,70cl / 46%,GBP 180,https://www.thewhiskyexchange.com//p/67949/jameson-18-year-old
Waterford Ballybannon 1.1Peated,70cl / 50%,GBP 77.95,https://www.thewhiskyexchange.com//p/67852/waterford-ballybannon-11-peated
Teeling Whiskey Dark Porter Cask2022 Release,70cl / 46%,GBP 42.95,https://www.thewhiskyexchange.com//p/67378/teeling-whiskey-dark-porter-cask-2022-release
Flaming Pig Black Cask Irish Whiskey,70cl / 40%,GBP 40.25,https://www.thewhiskyexchange.com//p/67189/flaming-pig-black-cask-irish-whiskey
Writers Tears Ulysses,70cl / 40%,GBP 35.95,https://www.thewhiskyexchange.com//p/67063/writers-tears-ulysses
Bushmills 21 Year Old,70cl / 40%,GBP 200,https://www.thewhiskyexchange.com//p/65397/bushmills-21-year-old
Bushmills 2000 Port CaskCauseway Collection,70cl / 54.1%,GBP 275,https://www.thewhiskyexchange.com//p/62656/bushmills-2000-port-cask-causeway-collection
Knappogue Castle 21 Year Old,70cl / 46%,GBP 170,https://www.thewhiskyexchange.com//p/60933/knappogue-castle-21-year-old
Teeling Stout Cask Finish,70cl / 46%,GBP 41.95,https://www.thewhiskyexchange.com//p/60857/teeling-stout-cask-finish
Bushmills Caribbean Rum Cask Finish,70cl / 40%,GBP 26.75,https://www.thewhiskyexchange.com//p/60012/bushmills-caribbean-rum-cask-finish
Midleton Very Rare Vintage ReleaseBot.2021,70cl / 40%,GBP 335,https://www.thewhiskyexchange.com//p/59246/midleton-very-rare-vintage-release-bot2021
Waterford Grattansbrook 1.1,70cl / 50%,GBP 68.95,https://www.thewhiskyexchange.com//p/58751/waterford-grattansbrook-11
Jameson 18 Year OldBow Street Edition (55.1%),70cl / 55.1%,GBP 190,https://www.thewhiskyexchange.com//p/52668/jameson-18-year-old-bow-street-edition-551
Knappogue Castle 16 Year Old Twin Wood (43%),70cl / 43%,GBP 76.95,https://www.thewhiskyexchange.com//p/50522/knappogue-castle-16-year-old-twin-wood-43
Bushmills Red Bush,70cl / 40%,GBP 29.95,https://www.thewhiskyexchange.com//p/41272/bushmills-red-bush
Knappogue Castle 14 Year OldGift Tube,70cl / 46%,GBP 63.95,https://www.thewhiskyexchange.com//p/40643/knappogue-castle-14-year-old-gift-tube
Dublin Liberties Copper Alley10 Year Old,70cl / 46%,GBP 61.95,https://www.thewhiskyexchange.com//p/37806/dublin-liberties-copper-alley-10-year-old
Bushmills Black Bush,70cl / 40%,GBP 28.95,https://www.thewhiskyexchange.com//p/36818/bushmills-black-bush
Berry Bros & Rudd Classic Irish Single Malt,70cl / 44.2%,GBP 43.95,https://www.thewhiskyexchange.com//p/71574/berry-bros-rudd-classic-irish-single-malt
Bushmills 25 Year OldPort Finish,70cl / 46%,GBP 790,https://www.thewhiskyexchange.com//p/71026/bushmills-25-year-old-port-finish
Jameson United Limited EditionYellow Label,70cl / 40%,GBP 23.95,https://www.thewhiskyexchange.com//p/70057/jameson-united-limited-edition-yellow-label
Sailor's Home Horizon 10 Year OldRum Finish The Island Series,70cl / 43%,GBP 53.95,https://www.thewhiskyexchange.com//p/68239/sailors-home-horizon-10-year-old-rum-finish-the-island-series
Method and Madness Oats & Malt,70cl / 46%,GBP 75.95,https://www.thewhiskyexchange.com//p/67726/method-and-madness-oats-malt
JJ Corry Flintlock 15 Year OldBatch 3,50cl / 46%,GBP 99.95,https://www.thewhiskyexchange.com//p/65806/jj-corry-flintlock-15-year-old-batch-3
The Irishman 12 Year Old2022 Relaunch,70cl / 43%,GBP 76.95,https://www.thewhiskyexchange.com//p/65056/the-irishman-12-year-old-2022-relaunch
The Irishman Single Malt,70cl / 40%,GBP 49.25,https://www.thewhiskyexchange.com//p/65055/the-irishman-single-malt
Ballyhoo Single Grain Whiskey,70cl / 43%,GBP 33.75,https://www.thewhiskyexchange.com//p/64677/ballyhoo-single-grain-whiskey
Sailor's Home The JourneyGlass Set,70cl / 43%,GBP 43.75,https://www.thewhiskyexchange.com//p/64617/sailors-home-the-journey-glass-set
Waterford Gaia Organic 2.1,70cl / 50%,GBP 74.95,https://www.thewhiskyexchange.com//p/61695/waterford-gaia-organic-21
Waterford Luna 1.1 Biodynamic,70cl / 50%,GBP 89.95,https://www.thewhiskyexchange.com//p/61694/waterford-luna-11-biodynamic
Writers Tears Double Oak,70cl / 46%,GBP 48.45,https://www.thewhiskyexchange.com//p/60681/writers-tears-double-oak
West Cork Black Cask,70cl / 40%,GBP 32.45,https://www.thewhiskyexchange.com//p/60564/west-cork-black-cask
Writers Tears Cask StrengthBot.2021,70cl / 54.2%,GBP 116,https://www.thewhiskyexchange.com//p/60015/writers-tears-cask-strength-bot2021
Waterford Sheestown 1.2,70cl / 50%,GBP 66.95,https://www.thewhiskyexchange.com//p/57492/waterford-sheestown-12
McConnell's 5 Year Old Irish Whisky,70cl / 42%,GBP 36.45,https://www.thewhiskyexchange.com//p/56415/mcconnells-5-year-old-irish-whisky
Waterford Gaia Organic 1.1,70cl / 50%,GBP 74.95,https://www.thewhiskyexchange.com//p/56320/waterford-gaia-organic-11
Powers Gold Distiller's Cut,70cl / 43.2%,GBP 29.75,https://www.thewhiskyexchange.com//p/56273/powers-gold-distillers-cut
Two Stacks The First Cut,70cl / 43%,GBP 37.95,https://www.thewhiskyexchange.com//p/55769/two-stacks-the-first-cut
Waterford Ballymorgan 1.1,70cl / 50%,GBP 79.95,https://www.thewhiskyexchange.com//p/55378/waterford-ballymorgan-11
Waterford Ballykilcavan 1.2,70cl / 50%,GBP 66.95,https://www.thewhiskyexchange.com//p/55376/waterford-ballykilcavan-12
The Legendary Dark Silkie Irish Whiskey,70cl / 46%,GBP 35.75,https://www.thewhiskyexchange.com//p/55235/the-legendary-dark-silkie-irish-whiskey
Jameson United Limited EditionPink Label,70cl / 40%,GBP 23.95,https://www.thewhiskyexchange.com//p/54353/jameson-united-limited-edition-pink-label
Drumshanbo Single Pot Still Inaugural Whisky,70cl / 46%,GBP 150,https://www.thewhiskyexchange.com//p/53565/drumshanbo-single-pot-still-inaugural-whisky
The Pogues Single Malt Irish Whiskey,70cl / 40%,GBP 22.25,https://www.thewhiskyexchange.com//p/51160/the-pogues-single-malt-irish-whiskey
Dunville's Three Crowns Peated Whiskey,70cl / 43.5%,GBP 48.95,https://www.thewhiskyexchange.com//p/50395/dunvilles-three-crowns-peated-whiskey
Hinch Small Batch Bourbon Cask Irish Whiskey,70cl / 43%,GBP 37.75,https://www.thewhiskyexchange.com//p/49940/hinch-small-batch-bourbon-cask-irish-whiskey
Egan's Vintage Grain,70cl / 46%,GBP 43.45,https://www.thewhiskyexchange.com//p/49928/egans-vintage-grain
Green Spot Chateau Montelena Zinfandel Finish,70cl / 46%,GBP 65.75,https://www.thewhiskyexchange.com//p/45889/green-spot-chateau-montelena-zinfandel-finish
Method and Madness Maple Wood Finish,70cl / 57.1%,GBP 99.95,https://www.thewhiskyexchange.com//p/40018/method-and-madness-maple-wood-finish
Dubliner Bourbon Cask Blended Irish Whiskey,70cl / 40%,GBP 24.95,https://www.thewhiskyexchange.com//p/37807/dubliner-bourbon-cask-blended-irish-whiskey
Kinahan's Small Batch Irish Whiskey,70cl / 46%,GBP 31.95,https://www.thewhiskyexchange.com//p/34611/kinahans-small-batch-irish-whiskey
Tullamore Dew 14 Year Old,70cl / 41.3%,GBP 57.75,https://www.thewhiskyexchange.com//p/34364/tullamore-dew-14-year-old
Midleton 1991 Single Cask24 Year Old Exclusive to The Whisky Exchange,70cl / 55.2%,"GBP 2,000",https://www.thewhiskyexchange.com//p/32259/midleton-1991-single-cask-24-year-old-exclusive-to-the-whisky-exchange
Redbreast 1999Sherry Cask Bot.2015 . Exclusive to The Whisky Exchange,70cl / 59.9%,GBP 750,https://www.thewhiskyexchange.com//p/32258/redbreast-1999-sherry-cask-bot2015-exclusive-to-the-whisky-exchange
